animal_id	filename	sacrifice_batch	group	treatment	dose	timepoint	sex	age_at_treatment	weight_at_treatment	RIN	genotype	notes	project_id	sample_id	RNA_extraction_batch
1	1	Psi1_A1_High_Male	1	psilo.high.8h	psilocybin	1 mg / kg	8 hour	M	8 weeks	26 grams	8.5	C57BL/6		Psil1	psilo.high.8h.M.1	8
2	2	Psi1_A2_High_Male	1	psilo.high.8h	psilocybin	1 mg / kg	8 hour	M	8 weeks	26 grams	9.2	C57BL/6		Psil1	psilo.high.8h.M.2	8
3	3	Psi1_A3_High_Male	1	psilo.high.8h	psilocybin	1 mg / kg	8 hour	M	8 weeks	26 grams	9.3	C57BL/6		Psil1	psilo.high.8h.M.3	8
4	4	Psi1_A4_High_Male	1	psilo.high.8h	psilocybin	1 mg / kg	8 hour	M	8 weeks	26 grams	9.3	C57BL/6		Psil1	psilo.high.8h.M.4	8
5	5	Psi1_A5_High_Male	1	psilo.high.8h	psilocybin	1 mg / kg	8 hour	M	8 weeks	26 grams	9.2	C57BL/6		Psil1	psilo.high.8h.M.5	8
6	6	Psi1_A6_High_Female	1	psilo.high.8h	psilocybin	1 mg / kg	8 hour	F	8 weeks	18 grams	9.6	C57BL/6		Psil1	psilo.high.8h.F.6	8
7	7	Psi1_A7_High_Female	1	psilo.high.8h	psilocybin	1 mg / kg	8 hour	F	8 weeks	18 grams	9.3	C57BL/6		Psil1	psilo.high.8h.F.7	8
8	8	Psi1_A8_High_Female	1	psilo.high.8h	psilocybin	1 mg / kg	8 hour	F	8 weeks	18 grams	9.4	C57BL/6		Psil1	psilo.high.8h.F.8	8
9	9	Psi1_A9_High_Female	1	psilo.high.8h	psilocybin	1 mg / kg	8 hour	F	8 weeks	18 grams	9.3	C57BL/6		Psil1	psilo.high.8h.F.9	7
10	10	Psi1_A10_High_Female	1	psilo.high.8h	psilocybin	1 mg / kg	8 hour	F	8 weeks	18 grams	9.3	C57BL/6		Psil1	psilo.high.8h.F.10	7
11	11	Psi1_A11_Low_Male	1	psilo.low.8h	psilocybin	0.25 mg / kg	8 hour	M	8 weeks	26 grams	9.2	C57BL/6		Psil1	psilo.low.8h.M.11	7
12	12	Psi1_A12_Low_Male	1	psilo.low.8h	psilocybin	0.25 mg / kg	8 hour	M	8 weeks	26 grams	9.2	C57BL/6		Psil1	psilo.low.8h.M.12	7
13	13	Psi1_A13_Low_Male	1	psilo.low.8h	psilocybin	0.25 mg / kg	8 hour	M	8 weeks	26 grams	9.3	C57BL/6		Psil1	psilo.low.8h.M.13	7
14	14	Psi1_A14_Low_Male	1	psilo.low.8h	psilocybin	0.25 mg / kg	8 hour	M	8 weeks	26 grams	9.2	C57BL/6		Psil1	psilo.low.8h.M.14	7
15	15	Psi1_A15_Low_Male	1	psilo.low.8h	psilocybin	0.25 mg / kg	8 hour	M	8 weeks	26 grams	9.4	C57BL/6		Psil1	psilo.low.8h.M.15	7
16	16	Psi1_A16_Low_Female	1	psilo.low.8h	psilocybin	0.25 mg / kg	8 hour	F	8 weeks	18 grams	9.3	C57BL/6		Psil1	psilo.low.8h.F.16	7
17	17	Psi1_A17_Low_Female	1	psilo.low.8h	psilocybin	0.25 mg / kg	8 hour	F	8 weeks	18 grams	9.3	C57BL/6		Psil1	psilo.low.8h.F.17	7
18	18	Psi1_A18_Low_Female	1	psilo.low.8h	psilocybin	0.25 mg / kg	8 hour	F	8 weeks	18 grams	9.2	C57BL/6		Psil1	psilo.low.8h.F.18	7
19	19	Psi1_A19_Low_Female	1	psilo.low.8h	psilocybin	0.25 mg / kg	8 hour	F	8 weeks	18 grams	9.6	C57BL/6		Psil1	psilo.low.8h.F.19	7
20	20	Psi1_A20_Low_Female	1	psilo.low.8h	psilocybin	0.25 mg / kg	8 hour	F	8 weeks	18 grams	9.5	C57BL/6		Psil1	psilo.low.8h.F.20	7
21	21	Psi1_A21_NS_Male	1	sal.8h	saline	0.9%	8 hour	M	8 weeks	26 grams	9.6	C57BL/6		Psil1	sal.8h.M.21	7
22	22	Psi1_A22_NS_Male	1	sal.8h	saline	0.9%	8 hour	M	8 weeks	26 grams	9.2	C57BL/6		Psil1	sal.8h.M.22	7
23	23	Psi1_A23_NS_Male	1	sal.8h	saline	0.9%	8 hour	M	8 weeks	26 grams	9.2	C57BL/6		Psil1	sal.8h.M.23	6
24	24	Psi1_A24_NS_Male	1	sal.8h	saline	0.9%	8 hour	M	8 weeks	26 grams	9.2	C57BL/6		Psil1	sal.8h.M.24	6
25	25	Psi1_A25_NS_Male	1	sal.8h	saline	0.9%	8 hour	M	8 weeks	26 grams	9.1	C57BL/6		Psil1	sal.8h.M.25	6
26	26	Psi1_A26_NS_Female	1	sal.8h	saline	0.9%	8 hour	F	8 weeks	18 grams	9	C57BL/6		Psil1	sal.8h.F.26	6
27	27	Psi1_A27_NS_Female	1	sal.8h	saline	0.9%	8 hour	F	8 weeks	18 grams	9.3	C57BL/6		Psil1	sal.8h.F.27	6
28	28	Psi1_A28_NS_Female	1	sal.8h	saline	0.9%	8 hour	F	8 weeks	18 grams	9.6	C57BL/6		Psil1	sal.8h.F.28	6
29	29	Psi1_A29_NS_Female	1	sal.8h	saline	0.9%	8 hour	F	8 weeks	18 grams	9.6	C57BL/6		Psil1	sal.8h.F.29	6
30	30	Psi1_A30_NS_Female	1	sal.8h	saline	0.9%	8 hour	F	8 weeks	18 grams	9.5	C57BL/6		Psil1	sal.8h.F.30	6
31	31	Psi1_A31_High_Male	2	psilo.high.24h	psilocybin	1 mg / kg	24 hour	M	8 weeks	26 grams	9.6	C57BL/6		Psil1	psilo.high.24h.M.31	6
32	32	Psi1_A32_High_Male	2	psilo.high.24h	psilocybin	1 mg / kg	24 hour	M	8 weeks	26 grams	9.5	C57BL/6		Psil1	psilo.high.24h.M.32	6
33	33	Psi1_A33_High_Male	2	psilo.high.24h	psilocybin	1 mg / kg	24 hour	M	8 weeks	26 grams	7.5	C57BL/6		Psil1	psilo.high.24h.M.33	6
34	34	Psi1_A34_High_Male	2	psilo.high.24h	psilocybin	1 mg / kg	24 hour	M	8 weeks	26 grams	9.5	C57BL/6		Psil1	psilo.high.24h.M.34	6
35	35	Psi1_A35_High_Male	2	psilo.high.24h	psilocybin	1 mg / kg	24 hour	M	8 weeks	26 grams	9.2	C57BL/6		Psil1	psilo.high.24h.M.35	6
36	36	Psi1_A36_High_Female	2	psilo.high.24h	psilocybin	1 mg / kg	24 hour	F	8 weeks	18 grams	9.4	C57BL/6		Psil1	psilo.high.24h.F.36	6
37	37	Psi1_A37_High_Female	2	psilo.high.24h	psilocybin	1 mg / kg	24 hour	F	8 weeks	18 grams	9.3	C57BL/6		Psil1	psilo.high.24h.F.37	5
38	38	Psi1_A38_High_Female	2	psilo.high.24h	psilocybin	1 mg / kg	24 hour	F	8 weeks	18 grams	9.2	C57BL/6		Psil1	psilo.high.24h.F.38	5
39	39	Psi1_A39_High_Female	2	psilo.high.24h	psilocybin	1 mg / kg	24 hour	F	8 weeks	18 grams	9.4	C57BL/6		Psil1	psilo.high.24h.F.39	5
40	40	Psi1_A40_High_Female	2	psilo.high.24h	psilocybin	1 mg / kg	24 hour	F	8 weeks	18 grams	9.6	C57BL/6		Psil1	psilo.high.24h.F.40	5
41	41	Psi1_A41_Low_Male	2	psilo.low.24h	psilocybin	0.25 mg / kg	24 hour	M	8 weeks	26 grams	9.5	C57BL/6		Psil1	psilo.low.24h.M.41	5
