sample_name	library_ID	title	library_strategy	library_source	library_selection	library_layout	platform	instrument_model	design_description	filetype	filename	filename2	group	treatment	dose	timepoint	sex	animal_id	age_at_treatment	weight_at_treatment	RIN
psilo.high.8h.M.1	1	Bulk RNA-Seq of mouse prefrontal cortex	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq 6000	Illumina Stranded mRNA Prep	fastq	Psi1_A1_High_Male_L3_R1.fastq.gz	Psi1_A1_High_Male_L3_R2.fastq.gz	psilo.high.8h	psilocybin	1 mg / kg	8 hour	M	1	8 weeks	26 grams	8.5
psilo.high.8h.M.2	2	Bulk RNA-Seq of mouse prefrontal cortex	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq 6000	Illumina Stranded mRNA Prep	fastq	Psi1_A2_High_Male_L3_R1.fastq.gz	Psi1_A2_High_Male_L3_R2.fastq.gz	psilo.high.8h	psilocybin	1 mg / kg	8 hour	M	2	8 weeks	26 grams	9.2
psilo.high.8h.M.3	3	Bulk RNA-Seq of mouse prefrontal cortex	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq 6000	Illumina Stranded mRNA Prep	fastq	Psi1_A3_High_Male_L3_R1.fastq.gz	Psi1_A3_High_Male_L3_R2.fastq.gz	psilo.high.8h	psilocybin	1 mg / kg	8 hour	M	3	8 weeks	26 grams	9.3
psilo.high.8h.M.4	4	Bulk RNA-Seq of mouse prefrontal cortex	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq 6000	Illumina Stranded mRNA Prep	fastq	Psi1_A4_High_Male_L3_R1.fastq.gz	Psi1_A4_High_Male_L3_R2.fastq.gz	psilo.high.8h	psilocybin	1 mg / kg	8 hour	M	4	8 weeks	26 grams	9.3
psilo.high.8h.M.5	5	Bulk RNA-Seq of mouse prefrontal cortex	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq 6000	Illumina Stranded mRNA Prep	fastq	Psi1_A5_High_Male_L3_R1.fastq.gz	Psi1_A5_High_Male_L3_R2.fastq.gz	psilo.high.8h	psilocybin	1 mg / kg	8 hour	M	5	8 weeks	26 grams	9.2
psilo.high.8h.F.6	6	Bulk RNA-Seq of mouse prefrontal cortex	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq 6000	Illumina Stranded mRNA Prep	fastq	Psi1_A6_High_Female_L3_R1.fastq.gz	Psi1_A6_High_Female_L3_R2.fastq.gz	psilo.high.8h	psilocybin	1 mg / kg	8 hour	F	6	8 weeks	18 grams	9.6
psilo.high.8h.F.7	7	Bulk RNA-Seq of mouse prefrontal cortex	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq 6000	Illumina Stranded mRNA Prep	fastq	Psi1_A7_High_Female_L3_R1.fastq.gz	Psi1_A7_High_Female_L3_R2.fastq.gz	psilo.high.8h	psilocybin	1 mg / kg	8 hour	F	7	8 weeks	18 grams	9.3
psilo.high.8h.F.8	8	Bulk RNA-Seq of mouse prefrontal cortex	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq 6000	Illumina Stranded mRNA Prep	fastq	Psi1_A8_High_Female_L3_R1.fastq.gz	Psi1_A8_High_Female_L3_R2.fastq.gz	psilo.high.8h	psilocybin	1 mg / kg	8 hour	F	8	8 weeks	18 grams	9.4
psilo.high.8h.F.9	9	Bulk RNA-Seq of mouse prefrontal cortex	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq 6000	Illumina Stranded mRNA Prep	fastq	Psi1_A9_High_Female_L3_R1.fastq.gz	Psi1_A9_High_Female_L3_R2.fastq.gz	psilo.high.8h	psilocybin	1 mg / kg	8 hour	F	9	8 weeks	18 grams	9.3
psilo.high.8h.F.10	10	Bulk RNA-Seq of mouse prefrontal cortex	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq 6000	Illumina Stranded mRNA Prep	fastq	Psi1_A10_High_Female_L3_R1.fastq.gz	Psi1_A10_High_Female_L3_R2.fastq.gz	psilo.high.8h	psilocybin	1 mg / kg	8 hour	F	10	8 weeks	18 grams	9.3
psilo.low.8h.M.11	11	Bulk RNA-Seq of mouse prefrontal cortex	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq 6000	Illumina Stranded mRNA Prep	fastq	Psi1_A11_Low_Male_L3_R1.fastq.gz	Psi1_A11_Low_Male_L3_R2.fastq.gz	psilo.low.8h	psilocybin	0.25 mg / kg	8 hour	M	11	8 weeks	26 grams	9.2
psilo.low.8h.M.12	12	Bulk RNA-Seq of mouse prefrontal cortex	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq 6000	Illumina Stranded mRNA Prep	fastq	Psi1_A12_Low_Male_L3_R1.fastq.gz	Psi1_A12_Low_Male_L3_R2.fastq.gz	psilo.low.8h	psilocybin	0.25 mg / kg	8 hour	M	12	8 weeks	26 grams	9.2
psilo.low.8h.M.13	13	Bulk RNA-Seq of mouse prefrontal cortex	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq 6000	Illumina Stranded mRNA Prep	fastq	Psi1_A13_Low_Male_L3_R1.fastq.gz	Psi1_A13_Low_Male_L3_R2.fastq.gz	psilo.low.8h	psilocybin	0.25 mg / kg	8 hour	M	13	8 weeks	26 grams	9.3
psilo.low.8h.M.14	14	Bulk RNA-Seq of mouse prefrontal cortex	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq 6000	Illumina Stranded mRNA Prep	fastq	Psi1_A14_Low_Male_L3_R1.fastq.gz	Psi1_A14_Low_Male_L3_R2.fastq.gz	psilo.low.8h	psilocybin	0.25 mg / kg	8 hour	M	14	8 weeks	26 grams	9.2
psilo.low.8h.M.15	15	Bulk RNA-Seq of mouse prefrontal cortex	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq 6000	Illumina Stranded mRNA Prep	fastq	Psi1_A15_Low_Male_L3_R1.fastq.gz	Psi1_A15_Low_Male_L3_R2.fastq.gz	psilo.low.8h	psilocybin	0.25 mg / kg	8 hour	M	15	8 weeks	26 grams	9.4
psilo.low.8h.F.16	16	Bulk RNA-Seq of mouse prefrontal cortex	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq 6000	Illumina Stranded mRNA Prep	fastq	Psi1_A16_Low_Female_L3_R1.fastq.gz	Psi1_A16_Low_Female_L3_R2.fastq.gz	psilo.low.8h	psilocybin	0.25 mg / kg	8 hour	F	16	8 weeks	18 grams	9.3
psilo.low.8h.F.17	17	Bulk RNA-Seq of mouse prefrontal cortex	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq 6000	Illumina Stranded mRNA Prep	fastq	Psi1_A17_Low_Female_L3_R1.fastq.gz	Psi1_A17_Low_Female_L3_R2.fastq.gz	psilo.low.8h	psilocybin	0.25 mg / kg	8 hour	F	17	8 weeks	18 grams	9.3
psilo.low.8h.F.18	18	Bulk RNA-Seq of mouse prefrontal cortex	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq 6000	Illumina Stranded mRNA Prep	fastq	Psi1_A18_Low_Female_L3_R1.fastq.gz	Psi1_A18_Low_Female_L3_R2.fastq.gz	psilo.low.8h	psilocybin	0.25 mg / kg	8 hour	F	18	8 weeks	18 grams	9.2
psilo.low.8h.F.19	19	Bulk RNA-Seq of mouse prefrontal cortex	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq 6000	Illumina Stranded mRNA Prep	fastq	Psi1_A19_Low_Female_L3_R1.fastq.gz	Psi1_A19_Low_Female_L3_R2.fastq.gz	psilo.low.8h	psilocybin	0.25 mg / kg	8 hour	F	19	8 weeks	18 grams	9.6
psilo.low.8h.F.20	20	Bulk RNA-Seq of mouse prefrontal cortex	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq 6000	Illumina Stranded mRNA Prep	fastq	Psi1_A20_Low_Female_L3_R1.fastq.gz	Psi1_A20_Low_Female_L3_R2.fastq.gz	psilo.low.8h	psilocybin	0.25 mg / kg	8 hour	F	20	8 weeks	18 grams	9.5
sal.8h.M.21	21	Bulk RNA-Seq of mouse prefrontal cortex	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq 6000	Illumina Stranded mRNA Prep	fastq	Psi1_A21_NS_Male_L3_R1.fastq.gz	Psi1_A21_NS_Male_L3_R2.fastq.gz	sal.8h	saline	0.9%	8 hour	M	21	8 weeks	26 grams	9.6
sal.8h.M.22	22	Bulk RNA-Seq of mouse prefrontal cortex	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq 6000	Illumina Stranded mRNA Prep	fastq	Psi1_A22_NS_Male_L3_R1.fastq.gz	Psi1_A22_NS_Male_L3_R2.fastq.gz	sal.8h	saline	0.9%	8 hour	M	22	8 weeks	26 grams	9.2
sal.8h.M.23	23	Bulk RNA-Seq of mouse prefrontal cortex	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq 6000	Illumina Stranded mRNA Prep	fastq	Psi1_A23_NS_Male_L3_R1.fastq.gz	Psi1_A23_NS_Male_L3_R2.fastq.gz	sal.8h	saline	0.9%	8 hour	M	23	8 weeks	26 grams	9.2
